Name,DNSHostName,OperatingSystem,LastLogonTimestamp,Enabled,DistinguishedName
GLOBEX-WS-110,globex-ws-110.ad.globex.example,Windows 10 Enterprise,2026-06-30T12:00:00+00:00,True,"CN=GLOBEX-WS-110,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-111,globex-ws-111.ad.globex.example,Windows 10 Enterprise,2026-06-29T12:00:00+00:00,True,"CN=GLOBEX-WS-111,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-112,globex-ws-112.ad.globex.example,Windows 10 Enterprise,2026-07-02T12:00:00+00:00,True,"CN=GLOBEX-WS-112,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-113,globex-ws-113.ad.globex.example,Windows 10 Enterprise,2026-07-01T12:00:00+00:00,True,"CN=GLOBEX-WS-113,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-114,globex-ws-114.ad.globex.example,Windows 10 Enterprise,2026-06-30T12:00:00+00:00,True,"CN=GLOBEX-WS-114,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-115,globex-ws-115.ad.globex.example,Windows 11 Enterprise,2026-07-02T09:36:00+00:00,True,"CN=GLOBEX-WS-115,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-116,globex-ws-116.ad.globex.example,Windows 11 Enterprise,2026-06-30T12:00:00+00:00,True,"CN=GLOBEX-WS-116,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-117,globex-ws-117.ad.globex.example,Windows 10 Enterprise,2026-07-01T12:00:00+00:00,True,"CN=GLOBEX-WS-117,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-118,globex-ws-118.ad.globex.example,Windows 11 Enterprise,2026-07-02T14:24:00+00:00,True,"CN=GLOBEX-WS-118,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-119,globex-ws-119.ad.globex.example,Windows 11 Enterprise,2026-06-30T00:00:00+00:00,True,"CN=GLOBEX-WS-119,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-120,globex-ws-120.ad.globex.example,Windows 11 Enterprise,2026-07-02T02:24:00+00:00,True,"CN=GLOBEX-WS-120,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-LT-201,globex-lt-201.ad.globex.example,Windows 11 Enterprise,2026-07-02T00:00:00+00:00,True,"CN=GLOBEX-LT-201,OU=Laptops,DC=ad,DC=globex,DC=example"
GLOBEX-LT-202,globex-lt-202.ad.globex.example,Windows 11 Enterprise,2026-07-01T00:00:00+00:00,True,"CN=GLOBEX-LT-202,OU=Laptops,DC=ad,DC=globex,DC=example"
GLOBEX-LT-203,globex-lt-203.ad.globex.example,Windows 10 Enterprise,2026-07-01T16:48:00+00:00,True,"CN=GLOBEX-LT-203,OU=Laptops,DC=ad,DC=globex,DC=example"
GLOBEX-LT-204,globex-lt-204.ad.globex.example,Windows 11 Enterprise,2026-07-02T07:12:00+00:00,True,"CN=GLOBEX-LT-204,OU=Laptops,DC=ad,DC=globex,DC=example"
GLOBEX-LT-205,globex-lt-205.ad.globex.example,Windows 11 Enterprise,2026-07-02T12:00:00+00:00,True,"CN=GLOBEX-LT-205,OU=Laptops,DC=ad,DC=globex,DC=example"
GLOBEX-LT-206,globex-lt-206.ad.globex.example,Windows 11 Enterprise,2026-07-01T04:48:00+00:00,True,"CN=GLOBEX-LT-206,OU=Laptops,DC=ad,DC=globex,DC=example"
